type	name	mode	prot	user	group	size	last-modified	directories	files
directory	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu								
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/ld-2.27.so	0755	-rwxr-xr-x	root	root	167K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2	0777	lrwxrwxrwx	root	root	10	2018-04-17T05:14:20		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libBrokenLocale-2.27.so	0644	-rw-r--r--	root	root	6.1K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libBrokenLocale.so.1	0777	lrwxrwxrwx	root	root	23	2018-04-17T05:14:20		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libSegFault.so	0644	-rw-r--r--	root	root	18K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libacl.so.1	0777	lrwxrwxrwx	root	root	15	2017-04-22T05:44:54		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libacl.so.1.1.0	0644	-rw-r--r--	root	root	30K	2017-04-22T05:44:54		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libanl-2.27.so	0644	-rw-r--r--	root	root	15K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libanl.so.1	0777	lrwxrwxrwx	root	root	14	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libapparmor.so.1	0777	lrwxrwxrwx	root	root	20	2018-04-18T05:15:16		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libapparmor.so.1.4.2	0644	-rw-r--r--	root	root	63K	2018-04-18T05:15:16		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libatm.so.1	0777	lrwxrwxrwx	root	root	15	2018-02-20T15:59:50		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libatm.so.1.0.0	0644	-rw-r--r--	root	root	39K	2018-02-20T15:59:50		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libattr.so.1	0777	lrwxrwxrwx	root	root	16	2017-04-22T05:45:50		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libattr.so.1.1.0	0644	-rw-r--r--	root	root	18K	2017-04-22T05:45:50		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libaudit.so.1	0777	lrwxrwxrwx	root	root	17	2018-02-08T08:59:52		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libaudit.so.1.0.0	0644	-rw-r--r--	root	root	122K	2018-02-08T08:59:52		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libblkid.so.1	0777	lrwxrwxrwx	root	root	17	2018-03-16T07:47:34		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libblkid.so.1.1.0	0644	-rw-r--r--	root	root	304K	2018-03-16T07:47:34		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libbsd.so.0	0777	lrwxrwxrwx	root	root	15	2018-01-14T01:32:01		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libbsd.so.0.8.7	0644	-rw-r--r--	root	root	78K	2018-01-14T01:32:01		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libbz2.so.1	0777	lrwxrwxrwx	root	root	15	2017-01-30T03:30:31		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libbz2.so.1.0	0777	lrwxrwxrwx	root	root	15	2017-01-30T03:30:31		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libbz2.so.1.0.4	0644	-rw-r--r--	root	root	65K	2017-01-30T03:30:31		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libc-2.27.so	0755	-rwxr-xr-x	root	root	1.9M	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libc.so.6	0777	lrwxrwxrwx	root	root	12	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcap-ng.so.0	0777	lrwxrwxrwx	root	root	18	2017-09-25T07:43:37		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0	0644	-rw-r--r--	root	root	18K	2017-09-25T07:43:37		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcap.so.2	0777	lrwxrwxrwx	root	root	14	2017-11-17T08:35:52		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcap.so.2.25	0644	-rw-r--r--	root	root	22K	2017-11-17T08:35:52		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcidn-2.27.so	0644	-rw-r--r--	root	root	186K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcidn.so.1	0777	lrwxrwxrwx	root	root	15	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcom_err.so.2	0777	lrwxrwxrwx	root	root	17	2018-03-25T04:13:28		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcom_err.so.2.1	0644	-rw-r--r--	root	root	14K	2018-03-25T04:13:28		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcrypt-2.27.so	0644	-rw-r--r--	root	root	38K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcrypt.so.1	0777	lrwxrwxrwx	root	root	16	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcryptsetup.so.12	0777	lrwxrwxrwx	root	root	23	2018-04-07T02:23:53		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libcryptsetup.so.12.2.0	0644	-rw-r--r--	root	root	303K	2018-04-07T02:23:53		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libdbus-1.so.3	0777	lrwxrwxrwx	root	root	19	2017-11-16T07:22:22		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libdbus-1.so.3.19.4	0644	-rw-r--r--	root	root	306K	2017-11-16T07:22:22		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libdevmapper.so.1.02.1	0644	-rw-r--r--	root	root	422K	2018-04-12T17:35:07		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libdl-2.27.so	0644	-rw-r--r--	root	root	14K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libdl.so.2	0777	lrwxrwxrwx	root	root	13	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libdns-export.so.1100	0777	lrwxrwxrwx	root	root	25	2018-04-13T13:40:47		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libdns-export.so.1100.1.1	0644	-rw-r--r--	root	root	2.1M	2018-04-13T13:40:47		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libe2p.so.2	0777	lrwxrwxrwx	root	root	13	2018-03-25T04:13:28		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libe2p.so.2.3	0644	-rw-r--r--	root	root	36K	2018-03-25T04:13:28		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libexpat.so.1	0777	lrwxrwxrwx	root	root	17	2017-12-20T09:17:04		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libexpat.so.1.6.7	0644	-rw-r--r--	root	root	198K	2017-12-20T09:17:04		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libext2fs.so.2	0777	lrwxrwxrwx	root	root	16	2018-03-25T04:13:28		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libext2fs.so.2.4	0644	-rw-r--r--	root	root	316K	2018-03-25T04:13:28		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libfdisk.so.1	0777	lrwxrwxrwx	root	root	17	2018-03-16T07:47:34		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libfdisk.so.1.1.0	0644	-rw-r--r--	root	root	407K	2018-03-16T07:47:34		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libgcc_s.so.1	0644	-rw-r--r--	root	root	94K	2018-04-17T00:06:33		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libgcrypt.so.20	0777	lrwxrwxrwx	root	root	19	2018-02-17T03:45:04		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libgcrypt.so.20.2.1	0644	-rw-r--r--	root	root	1.1M	2018-02-17T03:45:04		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libgpg-error.so.0	0777	lrwxrwxrwx	root	root	22	2018-02-06T08:39:54		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libgpg-error.so.0.22.0	0644	-rw-r--r--	root	root	82K	2018-02-06T08:39:54		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libhistory.so.7	0777	lrwxrwxrwx	root	root	17	2017-05-16T05:00:23		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libhistory.so.7.0	0644	-rw-r--r--	root	root	38K	2017-05-16T05:00:23		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libidn.so.11	0777	lrwxrwxrwx	root	root	17	2018-03-26T10:47:20		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libidn.so.11.6.16	0644	-rw-r--r--	root	root	202K	2018-03-26T10:47:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libisc-export.so.169	0777	lrwxrwxrwx	root	root	24	2018-04-13T13:40:47		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libisc-export.so.169.0.1	0644	-rw-r--r--	root	root	428K	2018-04-13T13:40:47		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libjson-c.so.3	0777	lrwxrwxrwx	root	root	18	2018-01-07T23:38:46		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libjson-c.so.3.0.1	0644	-rw-r--r--	root	root	42K	2018-01-07T23:38:46		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libkmod.so.2	0777	lrwxrwxrwx	root	root	16	2018-01-29T00:34:49		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libkmod.so.2.3.2	0644	-rw-r--r--	root	root	90K	2018-01-29T00:34:49		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/liblzma.so.5	0777	lrwxrwxrwx	root	root	16	2017-06-29T01:39:19		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/liblzma.so.5.2.2	0644	-rw-r--r--	root	root	150K	2017-06-29T01:39:19		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libm-2.27.so	0644	-rw-r--r--	root	root	1.6M	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libm.so.6	0777	lrwxrwxrwx	root	root	12	2018-04-17T05:14:20		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libmemusage.so	0644	-rw-r--r--	root	root	18K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libmnl.so.0	0777	lrwxrwxrwx	root	root	15	2016-10-06T01:47:51		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libmnl.so.0.2.0	0644	-rw-r--r--	root	root	22K	2016-10-06T01:47:51		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libmount.so.1	0777	lrwxrwxrwx	root	root	17	2018-03-16T07:47:34		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libmount.so.1.1.0	0644	-rw-r--r--	root	root	332K	2018-03-16T07:47:34		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libmvec-2.27.so	0644	-rw-r--r--	root	root	166K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libmvec.so.1	0777	lrwxrwxrwx	root	root	15	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libncurses.so.5	0777	lrwxrwxrwx	root	root	17	2018-02-12T18:33:09		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libncurses.so.5.9	0644	-rw-r--r--	root	root	138K	2018-02-12T18:33:09		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libncursesw.so.5	0777	lrwxrwxrwx	root	root	18	2018-02-12T18:33:09		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libncursesw.so.5.9	0644	-rw-r--r--	root	root	186K	2018-02-12T18:33:09		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnewt.so.0.52	0777	lrwxrwxrwx	root	root	18	2018-01-13T01:42:24		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnewt.so.0.52.20	0644	-rw-r--r--	root	root	91K	2018-01-13T01:42:24		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnsl-2.27.so	0644	-rw-r--r--	root	root	95K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnsl.so.1	0777	lrwxrwxrwx	root	root	14	2018-04-17T05:14:20		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnss_compat-2.27.so	0644	-rw-r--r--	root	root	39K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnss_compat.so.2	0777	lrwxrwxrwx	root	root	21	2018-04-17T05:14:20		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnss_dns-2.27.so	0644	-rw-r--r--	root	root	26K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnss_dns.so.2	0777	lrwxrwxrwx	root	root	18	2018-04-17T05:14:20		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnss_files-2.27.so	0644	-rw-r--r--	root	root	46K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnss_files.so.2	0777	lrwxrwxrwx	root	root	20	2018-04-17T05:14:20		
file	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnss_hesiod-2.27.so	0644	-rw-r--r--	root	root	22K	2018-04-17T05:14:20		
link	/home/aine/script-machines/vir-ubuntu-18-04-template/lib/x86_64-linux-gnu/libnss_hesiod.so.2	0777	lrwxrwxrwx	root	root	21	2018-04-17T05:14:20		
